device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 5623, step_loss: 4.2188, avg_loss: 4.22, lr: 0.0001125, throughput: 42.71 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5624, step_loss: 3.4434, avg_loss: 3.44, lr: 0.0001125, throughput: 46.86 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5625, step_loss: 3.6875, avg_loss: 3.69, lr: 0.0001125, throughput: 41.77 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5626, step_loss: 3.7383, avg_loss: 3.74, lr: 0.0001125, throughput: 43.98 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5627, step_loss: 3.6035, avg_loss: 3.60, lr: 0.0001125, throughput: 40.66 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5628, step_loss: 3.2383, avg_loss: 3.24, lr: 0.0001125, throughput: 50.94 seq/s, time_interval: 0.79 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5629, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 43.69 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5630, step_loss: 3.3711, avg_loss: 3.37, lr: 0.0001125, throughput: 47.02 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5631, step_loss: 3.7871, avg_loss: 3.79, lr: 0.0001125, throughput: 41.29 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5632, step_loss: 3.1074, avg_loss: 3.11, lr: 0.0001125, throughput: 50.13 seq/s, time_interval: 0.80 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5633, step_loss: 2.8047, avg_loss: 2.80, lr: 0.0001125, throughput: 49.93 seq/s, time_interval: 0.80 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5634, step_loss: 3.2637, avg_loss: 3.26, lr: 0.0001125, throughput: 47.80 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5635, step_loss: 3.4941, avg_loss: 3.49, lr: 0.0001125, throughput: 39.95 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5636, step_loss: 3.6113, avg_loss: 3.61, lr: 0.0001125, throughput: 41.60 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5637, step_loss: 4.0430, avg_loss: 4.04, lr: 0.0001125, throughput: 38.67 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5638, step_loss: 3.8691, avg_loss: 3.87, lr: 0.0001125, throughput: 40.75 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5639, step_loss: 3.5527, avg_loss: 3.55, lr: 0.0001125, throughput: 42.73 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5640, step_loss: 3.4121, avg_loss: 3.41, lr: 0.0001125, throughput: 41.29 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5641, step_loss: 3.3926, avg_loss: 3.39, lr: 0.0001125, throughput: 40.73 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5642, step_loss: 3.8242, avg_loss: 3.82, lr: 0.0001125, throughput: 36.94 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5643, step_loss: 3.1270, avg_loss: 3.13, lr: 0.0001125, throughput: 44.21 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5644, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 46.41 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5645, step_loss: 3.9062, avg_loss: 3.91, lr: 0.0001125, throughput: 36.90 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5646, step_loss: 3.7441, avg_loss: 3.74, lr: 0.0001125, throughput: 39.98 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5647, step_loss: 3.4727, avg_loss: 3.47, lr: 0.0001125, throughput: 39.73 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5648, step_loss: 3.5684, avg_loss: 3.57, lr: 0.0001125, throughput: 43.85 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5649, step_loss: 3.2930, avg_loss: 3.29, lr: 0.0001125, throughput: 44.47 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5650, step_loss: 3.5391, avg_loss: 3.54, lr: 0.0001125, throughput: 41.01 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5651, step_loss: 3.6914, avg_loss: 3.69, lr: 0.0001125, throughput: 45.97 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5652, step_loss: 3.9082, avg_loss: 3.91, lr: 0.0001125, throughput: 38.19 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5653, step_loss: 3.9590, avg_loss: 3.96, lr: 0.0001125, throughput: 36.65 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5654, step_loss: 3.5547, avg_loss: 3.55, lr: 0.0001125, throughput: 40.77 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5655, step_loss: 3.4395, avg_loss: 3.44, lr: 0.0001125, throughput: 41.85 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5656, step_loss: 3.2754, avg_loss: 3.28, lr: 0.0001125, throughput: 43.53 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5657, step_loss: 3.3926, avg_loss: 3.39, lr: 0.0001125, throughput: 44.34 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5658, step_loss: 3.7461, avg_loss: 3.75, lr: 0.0001125, throughput: 40.08 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5659, step_loss: 4.0781, avg_loss: 4.08, lr: 0.0001125, throughput: 34.92 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5660, step_loss: 3.3613, avg_loss: 3.36, lr: 0.0001125, throughput: 50.83 seq/s, time_interval: 0.79 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5661, step_loss: 3.5508, avg_loss: 3.55, lr: 0.0001125, throughput: 46.00 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5662, step_loss: 3.7715, avg_loss: 3.77, lr: 0.0001125, throughput: 41.28 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5663, step_loss: 3.6270, avg_loss: 3.63, lr: 0.0001125, throughput: 37.78 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5664, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 41.51 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5665, step_loss: 3.4473, avg_loss: 3.45, lr: 0.0001125, throughput: 44.67 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5666, step_loss: 3.3281, avg_loss: 3.33, lr: 0.0001125, throughput: 46.38 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5667, step_loss: 3.8379, avg_loss: 3.84, lr: 0.0001125, throughput: 46.19 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5668, step_loss: 3.6738, avg_loss: 3.67, lr: 0.0001125, throughput: 40.91 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5669, step_loss: 3.5879, avg_loss: 3.59, lr: 0.0001125, throughput: 42.16 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5670, step_loss: 4.1445, avg_loss: 4.14, lr: 0.0001125, throughput: 38.42 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5671, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 46.66 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5672, step_loss: 2.9531, avg_loss: 2.95, lr: 0.0001125, throughput: 54.11 seq/s, time_interval: 0.74 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5673, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 38.66 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5674, step_loss: 3.8965, avg_loss: 3.90, lr: 0.0001125, throughput: 34.93 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5675, step_loss: 3.9590, avg_loss: 3.96, lr: 0.0001125, throughput: 36.93 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5676, step_loss: 3.2930, avg_loss: 3.29, lr: 0.0001125, throughput: 46.32 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5677, step_loss: 3.5312, avg_loss: 3.53, lr: 0.0001125, throughput: 45.27 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5678, step_loss: 3.8125, avg_loss: 3.81, lr: 0.0001125, throughput: 43.30 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5679, step_loss: 3.7812, avg_loss: 3.78, lr: 0.0001125, throughput: 39.92 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5680, step_loss: 3.3359, avg_loss: 3.34, lr: 0.0001125, throughput: 43.93 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5681, step_loss: 4.0000, avg_loss: 4.00, lr: 0.0001125, throughput: 35.94 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5682, step_loss: 3.7246, avg_loss: 3.72, lr: 0.0001125, throughput: 39.70 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5683, step_loss: 3.3477, avg_loss: 3.35, lr: 0.0001125, throughput: 46.78 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5684, step_loss: 3.9121, avg_loss: 3.91, lr: 0.0001125, throughput: 38.08 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5685, step_loss: 3.8965, avg_loss: 3.90, lr: 0.0001125, throughput: 33.39 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5686, step_loss: 3.5195, avg_loss: 3.52, lr: 0.0001125, throughput: 42.04 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5687, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 40.66 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5688, step_loss: 3.1172, avg_loss: 3.12, lr: 0.0001125, throughput: 44.93 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5689, step_loss: 3.9844, avg_loss: 3.98, lr: 0.0001125, throughput: 40.82 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5690, step_loss: 3.3945, avg_loss: 3.39, lr: 0.0001125, throughput: 47.77 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5691, step_loss: 3.8965, avg_loss: 3.90, lr: 0.0001125, throughput: 39.84 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5692, step_loss: 3.5664, avg_loss: 3.57, lr: 0.0001125, throughput: 40.09 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5693, step_loss: 3.6523, avg_loss: 3.65, lr: 0.0001125, throughput: 42.95 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5694, step_loss: 3.6406, avg_loss: 3.64, lr: 0.0001125, throughput: 42.25 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5695, step_loss: 3.6523, avg_loss: 3.65, lr: 0.0001125, throughput: 44.07 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5696, step_loss: 3.9902, avg_loss: 3.99, lr: 0.0001125, throughput: 41.84 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5697, step_loss: 3.8262, avg_loss: 3.83, lr: 0.0001125, throughput: 35.46 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5698, step_loss: 3.6289, avg_loss: 3.63, lr: 0.0001125, throughput: 43.94 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5699, step_loss: 3.6680, avg_loss: 3.67, lr: 0.0001125, throughput: 36.87 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5700, step_loss: 3.7500, avg_loss: 3.75, lr: 0.0001125, throughput: 40.58 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5701, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 36.44 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5702, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 44.12 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5703, step_loss: 3.9805, avg_loss: 3.98, lr: 0.0001125, throughput: 35.85 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5704, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 44.46 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5705, step_loss: 3.8320, avg_loss: 3.83, lr: 0.0001125, throughput: 38.50 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5706, step_loss: 3.8535, avg_loss: 3.85, lr: 0.0001125, throughput: 36.86 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5707, step_loss: 3.6055, avg_loss: 3.61, lr: 0.0001125, throughput: 41.00 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5708, step_loss: 3.6328, avg_loss: 3.63, lr: 0.0001125, throughput: 40.10 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5709, step_loss: 3.7344, avg_loss: 3.73, lr: 0.0001125, throughput: 42.99 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5710, step_loss: 3.4727, avg_loss: 3.47, lr: 0.0001125, throughput: 44.85 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5711, step_loss: 3.7676, avg_loss: 3.77, lr: 0.0001125, throughput: 42.61 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5712, step_loss: 3.6035, avg_loss: 3.60, lr: 0.0001125, throughput: 46.24 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5713, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 40.41 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5714, step_loss: 3.4414, avg_loss: 3.44, lr: 0.0001125, throughput: 44.30 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5715, step_loss: 3.3555, avg_loss: 3.36, lr: 0.0001125, throughput: 42.96 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5716, step_loss: 3.2871, avg_loss: 3.29, lr: 0.0001125, throughput: 45.40 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5717, step_loss: 3.6309, avg_loss: 3.63, lr: 0.0001125, throughput: 42.62 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5718, step_loss: 3.9785, avg_loss: 3.98, lr: 0.0001125, throughput: 41.82 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5719, step_loss: 3.6680, avg_loss: 3.67, lr: 0.0001125, throughput: 42.86 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5720, step_loss: 3.7559, avg_loss: 3.76, lr: 0.0001125, throughput: 39.73 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5721, step_loss: 3.9766, avg_loss: 3.98, lr: 0.0001125, throughput: 37.68 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5722, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 40.62 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5723, step_loss: 3.6406, avg_loss: 3.64, lr: 0.0001125, throughput: 35.81 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5724, step_loss: 3.2773, avg_loss: 3.28, lr: 0.0001125, throughput: 42.53 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5725, step_loss: 3.6367, avg_loss: 3.64, lr: 0.0001125, throughput: 37.84 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5726, step_loss: 3.5723, avg_loss: 3.57, lr: 0.0001125, throughput: 42.61 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5727, step_loss: 3.8438, avg_loss: 3.84, lr: 0.0001125, throughput: 37.10 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5728, step_loss: 3.9395, avg_loss: 3.94, lr: 0.0001125, throughput: 40.22 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5729, step_loss: 3.9531, avg_loss: 3.95, lr: 0.0001125, throughput: 36.38 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5730, step_loss: 3.9023, avg_loss: 3.90, lr: 0.0001125, throughput: 37.28 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5731, step_loss: 3.8574, avg_loss: 3.86, lr: 0.0001125, throughput: 39.60 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5732, step_loss: 3.2324, avg_loss: 3.23, lr: 0.0001125, throughput: 43.76 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5733, step_loss: 3.6914, avg_loss: 3.69, lr: 0.0001125, throughput: 43.92 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5734, step_loss: 3.5762, avg_loss: 3.58, lr: 0.0001125, throughput: 47.30 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5735, step_loss: 3.5488, avg_loss: 3.55, lr: 0.0001125, throughput: 42.32 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5736, step_loss: 3.4688, avg_loss: 3.47, lr: 0.0001125, throughput: 44.01 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5737, step_loss: 3.8770, avg_loss: 3.88, lr: 0.0001125, throughput: 38.54 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
